,a2c,ddpg,td3,ppo,sac,mean var,dji
2021-10-26,1029397.4416037484,1064377.7460570754,1062395.409279957,1034293.6287058424,1030978.7382901305,1001475.8691049317,1041671.0004376635
2021-10-27,1033300.901122181,1056769.9250884475,1056402.4946032907,1025906.7967314771,1016823.2002156371,1000531.2971629527,1033916.4142458431
2021-10-28,1043162.7418504868,1059442.220307869,1060545.0822307016,1030918.2661915029,1024983.099133789,1008047.5962870911,1040901.9599721152
2021-10-29,1047333.3451058083,1064423.9456916275,1066706.815579548,1033841.3757838416,1025536.0999234313,1009308.3324534721,1043496.9879058771
2021-11-01,1051252.4164321632,1066119.3089347305,1066466.2343531991,1031704.7669623122,1031809.4824650878,1000506.340004957,1046243.5935105638
2021-11-02,1054439.2572091676,1070741.633309883,1069705.5274783517,1034996.7113774656,1036396.7482350463,1002444.3398510114,1050286.8027057296
2021-11-03,1056985.79648193,1072558.990808052,1070603.8758708383,1037006.8546923154,1038311.6508114928,1011535.5469324245,1053344.1880546326
2021-11-04,1061207.1921929056,1071427.1985297622,1069892.042885914,1033134.1680765165,1040108.979752838,1016180.9149870984,1052372.7026367004
2021-11-05,1070472.9206773492,1076406.163098854,1072211.956772938,1032533.4151584753,1046205.008961975,1015187.1323992764,1058307.4464010203
2021-11-08,1074707.951752968,1082643.2871451797,1079956.404202595,1038789.5177882665,1049885.491158783,1015015.8003543988,1061345.0310631809
2021-11-09,1070922.2500985796,1079055.2848182144,1075141.736092701,1037111.2502723021,1045634.3617070311,1018425.5176143325,1058075.300418523
2021-11-10,1059869.5957908134,1069787.719411415,1066664.240983143,1031897.4718529447,1039095.5691922301,1004710.4347491615,1051082.471681035
2021-11-11,1054342.7810939332,1064426.462495369,1066508.8592730905,1024681.911997663,1035846.5969632262,1001837.8791874712,1046458.8975296255
2021-11-12,1061102.0248536798,1070219.4741950454,1072121.7958232309,1029579.0761774076,1044055.2790158385,1012179.9409661428,1051675.8095010067
2021-11-15,1062436.434113476,1065515.812268776,1069304.0691157724,1024339.9557647947,1047585.1735585326,1006181.8881545714,1051301.1896116037
2021-11-16,1069599.0617265436,1065049.5786338272,1070330.591107502,1028526.1341062369,1049733.066762268,1026101.5499745379,1052896.7380530736
2021-11-17,1067702.9052057,1056680.188413185,1059684.04955019,1019537.3102471823,1045943.9022877807,1030219.3535664676,1046744.9833139386
2021-11-18,1067788.182911541,1050922.4347663345,1054316.2565509225,1021221.7659637197,1043555.6386311644,1045453.1870189698,1044994.1018988858
2021-11-19,1062369.1095108949,1043600.9575248185,1043924.5119258309,1010265.5104147161,1035149.7693303222,1048383.4684144693,1037158.4922072919
2021-11-22,1061427.6285189476,1039720.0680633012,1042877.6241427803,1014095.7652954458,1029043.9167149657,1046595.2431551253,1037661.58896642
2021-11-23,1059246.5532015306,1044403.9934363785,1050801.4813853647,1026431.9897523093,1031103.4389737243,1050170.8740582918,1043329.2510538177
2021-11-24,1059322.5460968935,1042736.8122344437,1049658.027047291,1024717.7756498159,1032438.0892155761,1055972.9992255676,1043054.7725686292
2021-11-26,1032093.1871070367,1018042.9291129533,1021456.2175265694,1001006.5957372793,1006437.6358807677,1030164.554342489,1016689.1339976199
2021-11-29,1041614.749498501,1032352.9903960648,1034133.2473079109,1006074.6408418554,1013967.2024548644,1047941.1501927205,1023581.821330893
2021-11-30,1019823.8899031793,1007982.0603766862,1011258.7196742439,989038.0804229864,996660.331101715,1043055.2271422013,1004581.241648719
2021-12-01,1000601.9023085138,985612.2654929581,990577.6703311348,985604.0417362989,974008.1014683837,1034972.659661103,991131.5682803923
2021-12-02,1020716.432785885,1002868.5494018021,1008366.7121478462,999840.4554183707,995744.9694226378,1044438.1070681589,1009127.8889941637
2021-12-03,1016983.6472464524,1000468.0304274979,1004430.7637683296,1000848.2678327154,993563.1647656554,1043622.7504656228,1007388.3872841356
2021-12-06,1033722.0799681398,1018844.1874366227,1020565.7578593636,1020661.4612106604,1014504.1324933165,1061831.8814514077,1026235.4547455304
2021-12-07,1048031.9651284486,1036959.4451804581,1040363.6059771919,1030584.689412889,1028412.4688046569,1077548.3559607975,1040580.0281169752
2021-12-08,1046178.7486214906,1039946.9310088578,1043058.3305560494,1032192.3943525861,1031059.2754223937,1080786.7833036939,1041608.9810452805
2021-12-09,1045831.6028008729,1040161.4335341874,1044355.2523051644,1034432.2017422727,1029780.8078053588,1081483.2590325386,1041607.2740895269
2021-12-10,1056593.1279800911,1046200.4187102738,1052537.7125140573,1038740.3682870383,1035189.3495419616,1097342.2897305144,1047908.4443556322
